QuestionPairID	prediction
2996	0
2997	1
2998	0
2999	0
3000	0
3001	0
3002	1
3003	0
3004	1
3005	0
3006	0
3007	1
3008	1
3009	0
3010	1
3011	1
3012	1
3013	1
3014	0
3015	1
3016	0
3017	1
3018	0
3019	1
3020	1
3021	0
3022	1
3023	1
3024	1
3025	0
3026	1
3027	0
3028	0
3029	1
3030	0
3031	1
3032	0
3033	0
3034	0
3035	1
3036	0
3037	0
3038	1
3039	1
3040	1
3041	1
3042	0
3043	0
3044	1
3045	0
3046	0
3047	0
3048	0
3049	1
3050	1
3051	1
3052	1
3053	0
3054	1
3055	1
3056	0
3057	0
3058	1
3059	0
3060	1
3061	1
3062	0
3063	0
3064	0
3065	0
3066	1
3067	0
3068	1
3069	0
3070	1
3071	1
3072	0
3073	1
3074	1
3075	1
3076	0
3077	0
3078	0
3079	1
3080	0
3081	0
3082	1
3083	0
3084	1
3085	0
3086	1
3087	0
3088	1
3089	0
3090	1
3091	0
3092	1
3093	0
3094	0
3095	1
3096	0
3097	1
3098	0
3099	1
3100	1
3101	1
3102	0
3103	0
3104	0
3105	1
3106	1
3107	0
3108	0
3109	1
3110	0
3111	0
3112	0
3113	1
3114	1
3115	0
3116	0
3117	0
3118	0
3119	0
3120	0
3121	0
3122	1
3123	1
3124	1
3125	0
3126	0
3127	1
3128	0
3129	0
3130	0
3131	1
3132	0
3133	1
3134	1
3135	0
3136	1
3137	1
3138	1
3139	1
3140	1
3141	1
3142	0
3143	0
3144	0
3145	1
3146	0
3147	1
3148	0
3149	0
3150	0
3151	1
3152	1
3153	0
3154	0
3155	0
3156	0
3157	1
3158	1
3159	1
3160	0
3161	0
3162	0
3163	0
3164	0
3165	0
3166	0
3167	1
3168	1
3169	1
3170	0
3171	0
3172	1
3173	0
3174	1
3175	0
3176	0
3177	1
3178	0
3179	1
3180	1
3181	0
3182	0
3183	0
3184	1
3185	1
3186	1
3187	0
3188	0
3189	1
3190	1
3191	1
3192	1
3193	1
3194	1
3195	1
3196	1
3197	0
3198	0
3199	0
3200	0
3201	0
3202	0
3203	0
3204	1
3205	1
3206	0
3207	1
3208	1
3209	0
3210	1
3211	1
3212	0
3213	1
3214	0
3215	0
3216	1
3217	0
3218	1
3219	0
3220	1
3221	0
3222	1
3223	0
3224	1
3225	0
3226	1
3227	0
3228	0
3229	0
3230	1
3231	0
3232	0
3233	0
3234	0
3235	1
3236	1
3237	1
3238	0
3239	1
3240	1
3241	1
3242	0
3243	1
3244	0
3245	0
3246	0
3247	1
3248	0
3249	1
3250	0
3251	0
3252	0
3253	1
3254	1
3255	0
3256	0
3257	1
3258	1
3259	1
3260	0
3261	1
3262	0
3263	0
3264	0
3265	1
3266	0
3267	0
3268	0
3269	1
3270	1
3271	1
3272	0
3273	0
3274	0
3275	0
3276	0
3277	1
3278	1
3279	0
3280	1
3281	0
3282	1
3283	1
3284	1
3285	1
3286	1
3287	0
3288	1
3289	0
3290	1
3291	0
3292	0
3293	0
3294	0
3295	0
3296	1
3297	1
3298	1
3299	0
3300	0
3301	1
3302	1
3303	0
3304	1
3305	0
3306	0
3307	0
3308	1
3309	1
3310	0
3311	0
3312	0
3313	1
3314	0
3315	1
3316	0
3317	0
3318	0
3319	0
3320	0
3321	1
3322	0
3323	1
3324	0
3325	0
3326	0
3327	0
3328	0
3329	0
3330	0
3331	1
3332	0
3333	0
3334	1
3335	0
3336	0
3337	0
3338	1
3339	0
3340	0
3341	1
3342	0
3343	1
3344	1
3345	1
3346	0
3347	0
3348	0
3349	1
3350	1
3351	0
3352	1
3353	0
3354	1
3355	1
3356	1
3357	0
3358	0
3359	0
3360	1
3361	1
3362	0
3363	1
3364	0
3365	1
3366	0
3367	0
3368	1
3369	0
3370	1
3371	0
3372	1
3373	0
3374	0
3375	0
3376	1
3377	1
3378	1
3379	0
3380	1
3381	0
3382	0
3383	1
3384	1
3385	0
3386	0
3387	1
3388	0
3389	0
3390	1
3391	0
3392	1
3393	1
3394	1
3395	0
3396	0
3397	0
3398	0
3399	0
3400	1
3401	1
3402	1
3403	1
3404	1
3405	1
3406	0
3407	0
3408	1
3409	1
3410	1
3411	1
3412	1
3413	0
3414	0
3415	0
3416	1
3417	0
3418	0
3419	1
3420	1
3421	1
3422	0
3423	1
3424	1
3425	1
3426	1
3427	0
3428	1
3429	0
3430	0
3431	0
3432	0
3433	1
3434	0
3435	1
3436	1
3437	0
3438	1
3439	0
3440	1
3441	0
3442	1
3443	1
3444	0
3445	0
3446	1
3447	1
3448	0
3449	0
3450	0
3451	1
3452	1
3453	0
3454	1
3455	1
3456	0
3457	1
3458	1
3459	0
3460	0
3461	1
3462	1
3463	0
3464	0
3465	0
3466	0
3467	0
3468	1
3469	1
3470	0
3471	1
3472	0
3473	0
3474	0
3475	0
3476	1
3477	1
3478	1
3479	0
3480	0
3481	0
3482	0
3483	1
3484	0
3485	0
3486	1
3487	0
3488	1
3489	0
3490	1
3491	0
3492	1
3493	1
3494	1
3495	0
3496	1
3497	0
3498	0
3499	0
3500	0
3501	0
3502	1
3503	1
3504	0
3505	0
3506	1
3507	0
3508	1
3509	0
3510	0
3511	1
3512	0
3513	0
3514	0
3515	0
3516	0
3517	0
3518	1
3519	0
3520	1
3521	0
3522	0
3523	0
3524	0
3525	1
3526	1
3527	1
3528	0
3529	1
3530	1
3531	1
3532	0
3533	1
3534	0
3535	1
3536	0
3537	0
3538	1
3539	0
3540	0
3541	0
3542	1
3543	0
3544	0
3545	0
3546	1
3547	0
3548	0
3549	0
3550	1
3551	1
3552	1
3553	1
3554	1
3555	0
3556	1
3557	0
3558	0
3559	0
3560	1
3561	1
3562	1
3563	1
3564	1
3565	0
3566	0
3567	0
3568	1
3569	0
3570	0
3571	0
3572	0
3573	1
3574	0
3575	0
3576	0
3577	0
3578	1
3579	1
3580	0
3581	0
3582	0
3583	0
3584	1
3585	1
3586	0
3587	0
3588	1
3589	1
3590	1
3591	0
3592	0
3593	1
3594	0
3595	0
3596	1
3597	1
3598	1
3599	0
3600	1
3601	1
3602	0
3603	0
3604	1
3605	0
3606	0
3607	0
3608	0
3609	1
3610	1
3611	1
3612	0
3613	0
3614	1
3615	0
3616	0
3617	0
3618	1
3619	1
3620	0
3621	1
3622	0
3623	1
3624	1
3625	0
3626	0
3627	1
3628	0
3629	1
3630	0
3631	1
3632	0
3633	0
3634	1
3635	0
3636	0
3637	0
3638	0
3639	0
3640	1
3641	1
3642	0
3643	0
3644	1
3645	1
3646	1
3647	1
3648	0
3649	1
3650	0
3651	1
3652	1
3653	0
3654	0
3655	0
3656	0
3657	0
3658	0
3659	1
3660	0
3661	0
3662	0
3663	0
3664	1
3665	0
3666	1
3667	0
3668	0
3669	1
3670	0
3671	0
3672	1
3673	0
3674	1
3675	0
3676	1
3677	1
3678	0
3679	0
3680	0
3681	1
3682	1
3683	1
3684	1
3685	0
3686	0
3687	0
3688	0
3689	0
3690	0
3691	1
3692	0
3693	1
3694	1
3695	0
3696	0
3697	1
3698	0
3699	0
3700	1
3701	0
3702	0
3703	0
3704	0
3705	1
3706	1
3707	0
3708	0
3709	1
3710	0
3711	1
3712	1
3713	0
3714	1
3715	1
3716	1
3717	0
3718	0
3719	0
3720	0
3721	0
3722	0
3723	0
3724	1
3725	0
3726	1
3727	1
3728	0
3729	0
3730	0
3731	0
3732	1
3733	1
3734	1
3735	0
3736	0
3737	1
3738	0
3739	1
3740	1
3741	0
3742	1
3743	0
3744	0
3745	0
3746	0
3747	1
3748	1
3749	0
3750	0
3751	0
3752	0
3753	0
3754	0
3755	0
3756	0
3757	1
3758	0
3759	0
3760	0
3761	1
3762	1
3763	0
3764	0
3765	1
3766	1
3767	1
3768	0
3769	1
3770	1
3771	0
3772	0
3773	1
3774	1
3775	0
3776	0
3777	0
3778	1
3779	1
3780	1
3781	1
3782	0
3783	0
3784	0
3785	1
3786	0
3787	0
3788	0
3789	0
3790	1
3791	1
3792	0
3793	0
3794	0
3795	1
3796	1
3797	1
3798	0
3799	0
3800	1
3801	0
3802	0
3803	1
3804	0
3805	1
3806	0
3807	1
3808	1
3809	1
3810	1
3811	0
3812	1
3813	1
3814	1
3815	0
3816	0
3817	0
3818	0
3819	0
3820	0
3821	1
3822	0
3823	1
3824	0
3825	0
3826	1
3827	1
3828	0
3829	1
3830	1
3831	1
3832	0
3833	1
3834	0
3835	1
3836	1
3837	1
3838	0
3839	0
3840	0
3841	0
3842	1
3843	0
3844	1
3845	1
3846	0
3847	1
3848	1
3849	1
3850	1
3851	1
3852	0
3853	1
3854	0
3855	1
3856	0
3857	1
3858	0
3859	1
3860	0
3861	0
3862	0
3863	0
3864	1
3865	1
3866	0
3867	1
3868	0
3869	1
3870	0
3871	1
3872	0
3873	0
3874	1
3875	0
3876	0
3877	1
3878	0
3879	0
3880	0
3881	1
3882	1
3883	0
3884	0
3885	0
3886	1
3887	0
3888	0
3889	1
3890	0
3891	1
3892	0
3893	0
3894	0
3895	1
3896	0
3897	1
3898	1
3899	1
3900	0
3901	0
3902	0
3903	0
3904	1
3905	0
3906	0
3907	0
3908	0
3909	1
3910	0
3911	0
3912	0
3913	0
3914	0
3915	0
3916	0
3917	1
3918	1
3919	0
3920	1
3921	0
3922	0
3923	0
3924	1
3925	1
3926	0
3927	1
3928	1
3929	0
3930	1
3931	1
3932	1
3933	0
3934	0
3935	0
3936	0
3937	0
3938	0
3939	0
3940	0
3941	1
3942	0
3943	0
3944	0
3945	1
3946	0
3947	1
3948	0
3949	1
3950	0
3951	1
3952	1
3953	0
3954	0
3955	0
3956	0
3957	0
3958	1
3959	0
3960	1
3961	0
3962	1
3963	0
3964	0
3965	0
3966	1
3967	0
3968	0
3969	1
3970	1
3971	0
3972	1
3973	1
3974	0
3975	0
3976	1
3977	1
3978	0
3979	1
3980	0
3981	0
3982	1
3983	0
3984	1
3985	0
3986	1
3987	0
3988	1
3989	1
3990	0
3991	0
3992	0
3993	0
3994	0
3995	1
3996	0
3997	0
3998	1
3999	1
4000	1
